Universidad;Ámbito de estudio ISCED 1999;Total
País Vasco/Euskal Herriko Unibertsitatea;344 - Contabilidad y gestión de impuestos;109
País Vasco/Euskal Herriko Unibertsitatea;345 - Administración y gestión de empresas;6.975
País Vasco/Euskal Herriko Unibertsitatea;347 - Otros estudios referidos al puesto de trabajo;.
País Vasco/Euskal Herriko Unibertsitatea;380 - Derecho;1.342
País Vasco/Euskal Herriko Unibertsitatea;Total Ciencias;3.620
País Vasco/Euskal Herriko Unibertsitatea;421 - Biología y Bioquímica;812
País Vasco/Euskal Herriko Unibertsitatea;422 - Ciencias del medio ambiente;268
País Vasco/Euskal Herriko Unibertsitatea;440 - Ciencias Físicas, químicas, geológicas;.
País Vasco/Euskal Herriko Unibertsitatea;441 - Física;279
País Vasco/Euskal Herriko Unibertsitatea;442 - Química;627
País Vasco/Euskal Herriko Unibertsitatea;443 - Geología y meteorología;186
País Vasco/Euskal Herriko Unibertsitatea;461 - Matemáticas;301
País Vasco/Euskal Herriko Unibertsitatea;462 - Estadística;..
País Vasco/Euskal Herriko Unibertsitatea;481 - Ciencias de la computación;1.087
País Vasco/Euskal Herriko Unibertsitatea;Total Ingeniería, industria y construcción;10.427
País Vasco/Euskal Herriko Unibertsitatea;520 - Ingeniería y profesiones afines;1.831
País Vasco/Euskal Herriko Unibertsitatea;521 - Mecánica y metalurgia;1.989
País Vasco/Euskal Herriko Unibertsitatea;522 - Electricidad y energía;527
País Vasco/Euskal Herriko Unibertsitatea;523 - Electrónica y automática;1.972
País Vasco/Euskal Herriko Unibertsitatea;524 - Procesos químicos;726
País Vasco/Euskal Herriko Unibertsitatea;525 - Vehículos de motor, barcos y aeronaves;292
País Vasco/Euskal Herriko Unibertsitatea;541 - Industria de la alimentación;125
País Vasco/Euskal Herriko Unibertsitatea;542 - Industria textil, confección, del calzado y piel;.
País Vasco/Euskal Herriko Unibertsitatea;543 - Industrias de otros materiales (madera, papel, plástico, vidrio);.
País Vasco/Euskal Herriko Unibertsitatea;544 - Minería y extracción;371
País Vasco/Euskal Herriko Unibertsitatea;581 - Arquitectura y urbanismo;1.714
País Vasco/Euskal Herriko Unibertsitatea;582 - Construcción e ingeniería civil;880
País Vasco/Euskal Herriko Unibertsitatea;Total Agricultura y veterinaria;.
País Vasco/Euskal Herriko Unibertsitatea;620 - Agricultura, ganadería y pesca;.
País Vasco/Euskal Herriko Unibertsitatea;621 - Producción agrícola y explotación ganadera;.
País Vasco/Euskal Herriko Unibertsitatea;622 - Horticultura;.
País Vasco/Euskal Herriko Unibertsitatea;623 - Silvicultura;.
País Vasco/Euskal Herriko Unibertsitatea;641 - Veterinaria;.
País Vasco/Euskal Herriko Unibertsitatea;Total Salud y servicios sociales;5.054
País Vasco/Euskal Herriko Unibertsitatea;721 - Medicina;1.848
País Vasco/Euskal Herriko Unibertsitatea;723 - Enfermería y atención a enfermos;1.363
País Vasco/Euskal Herriko Unibertsitatea;724 - Estudios dentales;228
País Vasco/Euskal Herriko Unibertsitatea;725 - Tecnología de diagnóstico y tratamiento médico;.
País Vasco/Euskal Herriko Unibertsitatea;726 - Terapia y rehabilitación;383
País Vasco/Euskal Herriko Unibertsitatea;727 - Farmacia;750
País Vasco/Euskal Herriko Unibertsitatea;762 - Trabajo social y orientación;482
País Vasco/Euskal Herriko Unibertsitatea;Total Servicios;905
País Vasco/Euskal Herriko Unibertsitatea;812 - Viajes, turismo y ocio;.
País Vasco/Euskal Herriko Unibertsitatea;813 - Deportes;628
País Vasco/Euskal Herriko Unibertsitatea;840 - Servicios de transporte;..
País Vasco/Euskal Herriko Unibertsitatea;851 - Control y tecnología medioambiental;218
País Vasco/Euskal Herriko Unibertsitatea;861 - Protección de la propiedad y las personas;.
País Vasco/Euskal Herriko Unibertsitatea;862 - Salud y seguridad en el trabajo;.
País Vasco/Euskal Herriko Unibertsitatea;863 - Enseñanza militar;.
Politécnica de Cartagena;Total Ámbito;6.351
Politécnica de Cartagena;Total Educación;.
Politécnica de Cartagena;140 - Formación de personal docente y ciencias de la educación;.
Politécnica de Cartagena;142 - Ciencias de la educación;.
Politécnica de Cartagena;143 - Formación de docentes de enseñanza infantil;.
Politécnica de Cartagena;144 - Formación de docentes de enseñanza primaria;.
Politécnica de Cartagena;145 - Formación de docentes de enseñanza de temas especiales;.
Politécnica de Cartagena;146 - Formación de docentes de formación profesional;.
Politécnica de Cartagena;Total Artes y humanidades;.
Politécnica de Cartagena;211 - Bellas artes;.
Politécnica de Cartagena;212 - Música y artes del espectáculo;.
Politécnica de Cartagena;213 - Técnicas audiovisuales y medios de comunicación;.
Politécnica de Cartagena;214 - Diseño;.
Politécnica de Cartagena;220 - Humanidades;.
Politécnica de Cartagena;222 - Lenguas extranjeras;.
Politécnica de Cartagena;223 - Lenguas y dialectos españoles;.
Politécnica de Cartagena;225 - Historia y arqueología;.
Politécnica de Cartagena;226 - Filosofía y ética;.
Politécnica de Cartagena;Total Ciencias sociales, educación comercial y derecho;927
Politécnica de Cartagena;311 - Psicología;.
Politécnica de Cartagena;312 - Sociología, antropología y geografía social y cultural;.
Politécnica de Cartagena;313 - Ciencias políticas;.
Politécnica de Cartagena;314 - Economía;.
Politécnica de Cartagena;321 - Periodismo;.
Politécnica de Cartagena;322 - Biblioteconomía, documentación y archivos;.
Politécnica de Cartagena;342 - Marketing y publicidad;.
Politécnica de Cartagena;343 - Finanzas, banca y seguros;.
Politécnica de Cartagena;344 - Contabilidad y gestión de impuestos;.
Politécnica de Cartagena;345 - Administración y gestión de empresas;927
Politécnica de Cartagena;347 - Otros estudios referidos al puesto de trabajo;.
Politécnica de Cartagena;380 - Derecho;.
Politécnica de Cartagena;Total Ciencias;.
Politécnica de Cartagena;421 - Biología y Bioquímica;.
Politécnica de Cartagena;422 - Ciencias del medio ambiente;.
Politécnica de Cartagena;440 - Ciencias Físicas, químicas, geológicas;.
Politécnica de Cartagena;441 - Física;.
Politécnica de Cartagena;442 - Química;.
Politécnica de Cartagena;443 - Geología y meteorología;.
Politécnica de Cartagena;461 - Matemáticas;.
Politécnica de Cartagena;462 - Estadística;.
Politécnica de Cartagena;481 - Ciencias de la computación;.
Politécnica de Cartagena;Total Ingeniería, industria y construcción;5.061
Politécnica de Cartagena;520 - Ingeniería y profesiones afines;1.394
Politécnica de Cartagena;521 - Mecánica y metalurgia;435
Politécnica de Cartagena;522 - Electricidad y energía;182
Politécnica de Cartagena;523 - Electrónica y automática;861
Politécnica de Cartagena;524 - Procesos químicos;141
Politécnica de Cartagena;525 - Vehículos de motor, barcos y aeronaves;358
Politécnica de Cartagena;541 - Industria de la alimentación;.
Politécnica de Cartagena;542 - Industria textil, confección, del calzado y piel;.
Politécnica de Cartagena;543 - Industrias de otros materiales (madera, papel, plástico, vidrio);.
Politécnica de Cartagena;544 - Minería y extracción;145
Politécnica de Cartagena;581 - Arquitectura y urbanismo;1.064
Politécnica de Cartagena;582 - Construcción e ingeniería civil;481
Politécnica de Cartagena;Total Agricultura y veterinaria;298
Politécnica de Cartagena;620 - Agricultura, ganadería y pesca;.
Politécnica de Cartagena;621 - Producción agrícola y explotación ganadera;298
Politécnica de Cartagena;622 - Horticultura;.
Politécnica de Cartagena;623 - Silvicultura;.
Politécnica de Cartagena;641 - Veterinaria;.
Politécnica de Cartagena;Total Salud y servicios sociales;.
Politécnica de Cartagena;721 - Medicina;.
Politécnica de Cartagena;723 - Enfermería y atención a enfermos;.
Politécnica de Cartagena;724 - Estudios dentales;.
Politécnica de Cartagena;725 - Tecnología de diagnóstico y tratamiento médico;.
Politécnica de Cartagena;726 - Terapia y rehabilitación;.
Politécnica de Cartagena;727 - Farmacia;.
Politécnica de Cartagena;762 - Trabajo social y orientación;.
Politécnica de Cartagena;Total Servicios;..
Politécnica de Cartagena;812 - Viajes, turismo y ocio;..
Politécnica de Cartagena;813 - Deportes;.
Politécnica de Cartagena;840 - Servicios de transporte;.
Politécnica de Cartagena;851 - Control y tecnología medioambiental;.
Politécnica de Cartagena;861 - Protección de la propiedad y las personas;.
Politécnica de Cartagena;862 - Salud y seguridad en el trabajo;.
Politécnica de Cartagena;863 - Enseñanza militar;.
Politécnica de Catalunya;Total Ámbito;28.923
Politécnica de Catalunya;Total Educación;.
Politécnica de Catalunya;140 - Formación de personal docente y ciencias de la educación;.
Politécnica de Catalunya;142 - Ciencias de la educación;.
Politécnica de Catalunya;143 - Formación de docentes de enseñanza infantil;.
Politécnica de Catalunya;144 - Formación de docentes de enseñanza primaria;.
Politécnica de Catalunya;145 - Formación de docentes de enseñanza de temas especiales;.
Politécnica de Catalunya;146 - Formación de docentes de formación profesional;.
Politécnica de Catalunya;Total Artes y humanidades;906
Politécnica de Catalunya;211 - Bellas artes;.
Politécnica de Catalunya;212 - Música y artes del espectáculo;.
Politécnica de Catalunya;213 - Técnicas audiovisuales y medios de comunicación;906
Politécnica de Catalunya;214 - Diseño;.
Politécnica de Catalunya;220 - Humanidades;.
Politécnica de Catalunya;222 - Lenguas extranjeras;.
Politécnica de Catalunya;223 - Lenguas y dialectos españoles;.
Politécnica de Catalunya;225 - Historia y arqueología;.
Politécnica de Catalunya;226 - Filosofía y ética;.
Politécnica de Catalunya;Total Ciencias sociales, educación comercial y derecho;1.137
Politécnica de Catalunya;311 - Psicología;.
Politécnica de Catalunya;312 - Sociología, antropología y geografía social y cultural;.
Politécnica de Catalunya;313 - Ciencias políticas;.
Politécnica de Catalunya;314 - Economía;.
Politécnica de Catalunya;321 - Periodismo;.
Politécnica de Catalunya;322 - Biblioteconomía, documentación y archivos;.
Politécnica de Catalunya;342 - Marketing y publicidad;.
Politécnica de Catalunya;343 - Finanzas, banca y seguros;.
Politécnica de Catalunya;344 - Contabilidad y gestión de impuestos;.
Politécnica de Catalunya;345 - Administración y gestión de empresas;1.137
Politécnica de Catalunya;347 - Otros estudios referidos al puesto de trabajo;.
Politécnica de Catalunya;380 - Derecho;.
Politécnica de Catalunya;Total Ciencias;2.662
Politécnica de Catalunya;421 - Biología y Bioquímica;.
Politécnica de Catalunya;422 - Ciencias del medio ambiente;.
Politécnica de Catalunya;440 - Ciencias Físicas, químicas, geológicas;.
Politécnica de Catalunya;441 - Física;..
Politécnica de Catalunya;442 - Química;.
Politécnica de Catalunya;443 - Geología y meteorología;168
Politécnica de Catalunya;461 - Matemáticas;260
Politécnica de Catalunya;462 - Estadística;..
Politécnica de Catalunya;481 - Ciencias de la computación;2.153
Politécnica de Catalunya;Total Ingeniería, industria y construcción;22.800
Politécnica de Catalunya;520 - Ingeniería y profesiones afines;4.677
Politécnica de Catalunya;521 - Mecánica y metalurgia;1.988
Politécnica de Catalunya;522 - Electricidad y energía;954
Politécnica de Catalunya;523 - Electrónica y automática;3.930
Politécnica de Catalunya;524 - Procesos químicos;925
Politécnica de Catalunya;525 - Vehículos de motor, barcos y aeronaves;1.724
Politécnica de Catalunya;541 - Industria de la alimentación;..
Politécnica de Catalunya;542 - Industria textil, confección, del calzado y piel;312
Politécnica de Catalunya;543 - Industrias de otros materiales (madera, papel, plástico, vidrio);..
Politécnica de Catalunya;544 - Minería y extracción;424
Politécnica de Catalunya;581 - Arquitectura y urbanismo;5.846
Politécnica de Catalunya;582 - Construcción e ingeniería civil;1.918
Politécnica de Catalunya;Total Agricultura y veterinaria;671
Politécnica de Catalunya;620 - Agricultura, ganadería y pesca;163
Politécnica de Catalunya;621 - Producción agrícola y explotación ganadera;475
Politécnica de Catalunya;622 - Horticultura;..
Politécnica de Catalunya;623 - Silvicultura;.
Politécnica de Catalunya;641 - Veterinaria;.
Politécnica de Catalunya;Total Salud y servicios sociales;608
Politécnica de Catalunya;721 - Medicina;.
Politécnica de Catalunya;723 - Enfermería y atención a enfermos;.
Politécnica de Catalunya;724 - Estudios dentales;.
Politécnica de Catalunya;725 - Tecnología de diagnóstico y tratamiento médico;608
Politécnica de Catalunya;726 - Terapia y rehabilitación;.
Politécnica de Catalunya;727 - Farmacia;.
Politécnica de Catalunya;762 - Trabajo social y orientación;.
Politécnica de Catalunya;Total Servicios;139
Politécnica de Catalunya;812 - Viajes, turismo y ocio;.
Politécnica de Catalunya;813 - Deportes;.
Politécnica de Catalunya;840 - Servicios de transporte;139
Politécnica de Catalunya;851 - Control y tecnología medioambiental;.
Politécnica de Catalunya;861 - Protección de la propiedad y las personas;.
Politécnica de Catalunya;862 - Salud y seguridad en el trabajo;.
Politécnica de Catalunya;863 - Enseñanza militar;.
Politécnica de Madrid;Total Ámbito;34.414
Politécnica de Madrid;Total Educación;.
Politécnica de Madrid;140 - Formación de personal docente y ciencias de la educación;.
Politécnica de Madrid;142 - Ciencias de la educación;.
Politécnica de Madrid;143 - Formación de docentes de enseñanza infantil;.
Politécnica de Madrid;144 - Formación de docentes de enseñanza primaria;.
Politécnica de Madrid;145 - Formación de docentes de enseñanza de temas especiales;.
Politécnica de Madrid;146 - Formación de docentes de formación profesional;.
Politécnica de Madrid;Total Artes y humanidades;.
Politécnica de Madrid;211 - Bellas artes;.
Politécnica de Madrid;212 - Música y artes del espectáculo;.
Politécnica de Madrid;213 - Técnicas audiovisuales y medios de comunicación;.
Politécnica de Madrid;214 - Diseño;.
Politécnica de Madrid;220 - Humanidades;.
Politécnica de Madrid;222 - Lenguas extranjeras;.
Politécnica de Madrid;223 - Lenguas y dialectos españoles;.
Politécnica de Madrid;225 - Historia y arqueología;.
Politécnica de Madrid;226 - Filosofía y ética;.
Politécnica de Madrid;Total Ciencias sociales, educación comercial y derecho;..
Politécnica de Madrid;311 - Psicología;.
Politécnica de Madrid;312 - Sociología, antropología y geografía social y cultural;.
Politécnica de Madrid;313 - Ciencias políticas;.
Politécnica de Madrid;314 - Economía;.
Politécnica de Madrid;321 - Periodismo;.
Politécnica de Madrid;322 - Biblioteconomía, documentación y archivos;.
Politécnica de Madrid;342 - Marketing y publicidad;.
Politécnica de Madrid;343 - Finanzas, banca y seguros;.
Politécnica de Madrid;344 - Contabilidad y gestión de impuestos;.
Politécnica de Madrid;345 - Administración y gestión de empresas;..
Politécnica de Madrid;347 - Otros estudios referidos al puesto de trabajo;.
Politécnica de Madrid;380 - Derecho;.
Politécnica de Madrid;Total Ciencias;2.878
Politécnica de Madrid;421 - Biología y Bioquímica;..
Politécnica de Madrid;422 - Ciencias del medio ambiente;..
Politécnica de Madrid;440 - Ciencias Físicas, químicas, geológicas;.
Politécnica de Madrid;441 - Física;.
Politécnica de Madrid;442 - Química;.
Politécnica de Madrid;443 - Geología y meteorología;..
Politécnica de Madrid;461 - Matemáticas;..
Politécnica de Madrid;462 - Estadística;.
Politécnica de Madrid;481 - Ciencias de la computación;2.600
Politécnica de Madrid;Total Ingeniería, industria y construcción;27.161
Politécnica de Madrid;520 - Ingeniería y profesiones afines;2.935
